Trade Number,Profit/Loss,Cumulative Return
156,108.16002500749558,8268.185032503106
157,-54.134092516251535,8214.050939986855
158,-54.10702546999342,8159.943914516862
159,-54.07997195725842,8105.863942559603
160,108.1058639425596,8213.969806502162
161,108.21396980650213,8322.183776308664
162,108.32218377630863,8430.505960084973
163,108.43050596008496,8538.936466045057
164,-54.26946823302252,8484.666997812035
165,108.48466699781203,8593.151664809848
166,108.59315166480984,8701.744816474658
167,108.70174481647464,8810.446561291134
168,108.81044656129112,8919.257007852424
169,-54.45962850392621,8864.797379348498
170,108.86479737934847,8973.662176727847
171,108.97366217672783,9082.635838904574
172,109.08263583890454,9191.718474743479
173,109.19171847474345,9300.910193218222
174,-54.6504550966091,9246.259738121613
175,109.24625973812158,9355.505997859735
176,-54.677752998929854,9300.828244860804
177,109.30082824486077,9410.129073105665
178,109.41012907310562,9519.53920217877
179,-54.75976960108937,9464.779432577681
180,109.46477943257764,9574.244212010259
181,-54.787122106005114,9519.457089904254
182,-54.759728544952104,9464.697361359302
183,109.46469736135926,9574.162058720662
184,-54.7870810293603,9519.374977691301
185,-54.75968748884563,9464.615290202455
186,-54.73230764510121,9409.882982557354
187,109.40988298255732,9519.292865539912
188,109.51929286553987,9628.812158405452
189,-54.81440607920271,9573.99775232625
190,-54.7869988761631,9519.210753450086
191,109.51921075345004,9628.729964203536
192,109.6287299642035,9738.358694167739
193,-54.86917934708384,9683.489514820654
194,109.68348951482062,9793.173004335475
195,109.79317300433543,9902.96617733981
196,-54.95148308866989,9848.01469425114
197,109.84801469425109,9957.862708945391
198,-54.97893135447268,9902.883777590918
199,109.90288377759087,10012.78666136851
200,110.01278666136847,10122.799448029878
201,-55.061399724014905,10067.738048305864
202,110.0677380483058,10177.80578635417
203,-55.08890289317706,10122.716883460993
204,110.12271688346094,10232.839600344454
205,110.23283960034439,10343.072439944799
206,110.34307243994475,10453.415512384743
207,110.4534155123847,10563.868927897127
208,-55.281934463948545,10508.586993433179
209,110.50858699343314,10619.095580426612
210,110.61909558042656,10729.714676007039
211,-55.364857338003496,10674.349818669036
212,110.67434981866899,10785.024168487706
213,110.78502416848765,10895.809192656194
214,110.89580919265615,11006.70500184885
215,-55.50335250092439,10951.201649347926
216,-55.47560082467394,10895.726048523253
217,-55.4478630242616,10840.278185498992
218,110.84027818549895,10951.11846368449
219,-55.47555923184222,10895.642904452649
220,110.8956429044526,11006.5385473571
221,-55.50326927367852,10951.035278083422
222,110.95103527808338,11061.986313361505
223,111.06198631336144,11173.048299674867
224,-55.58652414983741,11117.46177552503
225,-55.55873088776249,11061.903044637267
226,-55.53095152231861,11006.37209311495
227,-55.50318604655745,10950.868907068392
228,110.95086890706835,11061.81977597546
229,-55.5309098879877,11006.288866087472
230,111.00628886608743,11117.29515495356
231,-55.55864757747676,11061.736507376083
232,111.06173650737604,11172.798243883459
233,-55.5863991219417,11117.211844761518
234,111.11721184476147,11228.329056606279
235,-55.61416452830312,11172.714892077976
236,111.17271489207792,11283.887606970055
237,111.28388760696998,11395.171494577025
238,111.39517149457697,11506.566666071602
239,-55.75328333303577,11450.813382738566
240,-55.72540669136926,11395.087976047196
241,111.39508797604714,11506.483064023243
242,111.50648306402319,11617.989547087267
243,111.6179895470872,11729.607536634354
244,111.72960753663429,11841.337144170988
245,111.84133714417092,11953.178481315159
246,111.95317848131509,12065.131659796474
247,-56.0325658298982,12009.099093966575
248,112.00909909396651,12121.108193060541
249,112.12110819306048,12233.229301253601
250,-56.11661465062678,12177.112686602974
251,-56.08855634330146,12121.024130259671
252,-56.060512065129814,12064.963618194543
253,112.06496361819448,12177.028581812738
254,112.17702858181268,12289.20561039455
255,112.28920561039448,12401.494816004944
256,112.40149481600488,12513.89631082095
257,112.51389631082088,12626.41020713177
258,112.6264102071317,12739.036617338901
259,112.73903661733883,12851.77565395624
260,-56.425887826978084,12795.349766129262
261,-56.39767488306459,12738.952091246198
262,-56.36947604562306,12682.582615200574
263,112.6825826152005,12795.265197815774
264,112.79526519781571,12908.06046301359
265,-56.45403023150675,12851.606432782082
266,-56.425803216391,12795.180629565692
267,-56.3975903147828,12738.78303925091
268,112.73878303925083,12851.52182229016
269,-56.425760911145055,12795.096061379016
270,112.79509606137896,12907.891157440396
271,-56.453945578720166,12851.437211861676
272,112.8514372118616,12964.288649073536
273,-56.48214432453674,12907.806504749
274,112.90780650474895,13020.714311253749
275,113.0207143112537,13133.735025565002
276,-56.56686751278247,13077.16815805222
277,113.07716815805216,13190.245326210272
278,113.19024532621023,13303.435571536482
279,-56.65171778576821,13246.783853750714
280,-56.62339192687532,13190.160461823838
281,-56.59508023091189,13133.565381592925
282,-56.56678269079644,13076.99859890213
283,113.07699859890207,13190.075597501032
284,113.19007559750096,13303.265673098533
285,113.3032656730985,13416.568938771632
286,-56.70828446938579,13359.860654302247
287,-56.679930327151105,13303.180723975096
288,-56.65159036198752,13246.529133613109
289,113.24652913361307,13359.775662746722
290,113.35977566274667,13473.135438409468
291,113.4731354384094,13586.608573847878
292,-56.79330428692391,13529.815269560953
293,113.5298152695609,13643.345084830515
294,113.64334508483046,13756.988429915345
295,113.75698842991528,13870.745418345261
296,-56.935372709172604,13813.810045636088
297,113.81381004563603,13927.623855681724
298,-56.96381192784084,13870.660043753884
299,113.87066004375384,13984.530703797638
300,113.9845307037976,14098.515234501436
301,-57.049257617250696,14041.465976884185
302,114.04146597688413,14155.50744286107
303,-57.07775372143051,14098.429689139639
304,114.09842968913959,14212.528118828779
305,114.21252811882874,14326.740646947608
306,114.32674064694757,14441.067387594556
307,114.44106738759452,14555.50845498215
308,114.5555084549821,14670.063963437131
309,114.67006396343709,14784.734027400567
310,-57.392367013700266,14727.341660386866
311,114.72734166038684,14842.069002047254
312,114.84206900204723,14956.9110710493
313,114.95691107104926,15071.86798212035
314,-57.535933991060155,15014.332048129289
315,-57.507166024064624,14956.824882105224
316,114.95682488210517,15071.781706987329
317,-57.53589085349364,15014.245816133835
318,-57.50712290806689,14956.738693225767
319,114.9567386932257,15071.695431918992
320,-57.53584771595948,15014.159584203033
321,-57.50707979210149,14956.652504410931
322,114.95665250441087,15071.609156915341
323,115.07160915691527,15186.680766072257
324,-57.59334038303611,15129.08742568922
325,-57.56454371284458,15071.522881976376
326,115.0715228819763,15186.594404858351
327,115.18659440485828,15301.78099926321
328,-57.65089049963158,15244.130108763578
329,115.24413010876354,15359.374238872342
330,-57.679687119436146,15301.694551752906
331,-57.65084727587643,15244.04370447703
332,115.244043704477,15359.287748181507
333,-57.679643874090736,15301.608104307415
334,-57.65080405215369,15243.957300255262
335,-57.62197865012761,15186.335321605135
336,115.1863353216051,15301.52165692674
337,-57.65076082846335,15243.870896098277
338,115.24387089609823,15359.114766994375
339,115.35911476699432,15474.473881761369
340,-57.737236940880656,15416.736644820488
341,115.41673664482045,15532.153381465308
342,115.53215338146526,15647.685534846774
343,115.64768553484674,15763.33322038162
344,115.76333322038157,15879.096553602003
345,115.87909655360195,15994.975650155606
346,115.99497565015557,16110.970625805761
347,116.11097062580573,16227.081596431566
348,116.2270815964315,16343.308678027997
349,116.34330867802794,16459.651986706027
350,116.45965198670598,16576.11163869273
351,116.57611163869268,16692.687750331424
352,-58.34634387516568,16634.34140645626
353,-58.3171707032281,16576.024235753033
354,116.57602423575298,16692.600259988787
355,-58.34630012999436,16634.253959858794
356,116.63425395985871,16750.888213818653
357,116.75088821381858,16867.63910203247
358,-58.4338195510162,16809.205282481453
359,116.80920528248137,16926.014487763936
360,116.92601448776387,17042.9405022517
361,117.04294050225162,17159.98344275395
362,117.15998344275388,17277.143426196704
363,117.27714342619663,17394.4205696229
364,-58.69721028481141,17335.723359338088
365,117.33572335933803,17453.059082697426
366,117.45305908269737,17570.512141780124
367,-58.78525607089003,17511.726885709235
368,-58.75586344285458,17452.97102226638
369,117.4529710222663,17570.42399328865
370,117.57042399328857,17687.994417281938
371,117.68799441728186,17805.68241169922
372,-58.90284120584957,17746.77957049337
373,-58.873389785246644,17687.906180708123
374,117.68790618070803,17805.594086888832
375,117.80559408688876,17923.39968097572
376,117.92339968097565,18041.323080656693
377,118.04132308065662,18159.36440373735
378,118.15936440373729,18277.523768141087
379,-59.138761884070504,18218.385006257016
380,118.21838500625695,18336.603391263274
381,-59.168301695631605,18277.435089567643
382,-59.13871754478378,18218.296372022858
383,118.21829637202278,18336.51466839488
384,118.33651466839481,18454.851183063274
385,118.4548511830632,18573.306034246336
386,-59.28665301712313,18514.019381229213
387,118.51401938122916,18632.533400610442
388,118.63253340061038,18751.165934011053
389,118.751165934011,18869.917099945065
390,118.869917099945,18988.78701704501
391,-59.49439350852247,18929.29262353649
392,118.92929262353641,19048.221916160026
393,119.04822191615995,19167.270138076186
394,-59.58363506903805,19107.68650300715
395,-59.553843251503544,19048.132659755647
396,-59.5240663298778,18988.608593425768
397,118.9886085934257,19107.597202019195
398,119.10759720201914,19226.704799221214
399,119.22670479922115,19345.931504020435
400,-59.672965752010185,19286.258538268423
401,-59.643129269134185,19226.61540899929
402,119.22661540899922,19345.842024408288
403,-59.672921012204114,19286.169103396085
404,119.28616910339605,19405.455272499483
405,119.40545527249942,19524.860727771982
406,119.52486072777192,19644.385588499754
407,119.6443855884997,19764.029974088255
408,119.7640299740882,19883.794004062343
409,-59.94189700203114,19823.852107060313
410,119.82385210706025,19943.675959167373
411,-59.971837979583654,19883.704121187788
412,119.88370412118773,20003.587825308976
413,-60.001793912654456,19943.58603139632
414,119.94358603139625,20063.529617427717
415,120.06352961742765,20183.593147045143
416,-60.091796573522544,20123.50135047162
417,120.12350135047154,20243.62485182209
418,120.24362485182203,20363.86847667391
419,120.36386847667384,20484.232345150584
420,-60.242116172575265,20423.990228978008
421,-60.21199511448897,20363.77823386352
422,-60.181889116931735,20303.596344746587
423,-60.15179817237327,20243.444546574214
424,-60.12172227328708,20183.322824300925
425,120.18332282430089,20303.506147125227
426,-60.15175307356259,20243.354394051665
427,120.24335439405161,20363.597748445718
428,120.36359774844567,20483.961346194163
429,120.48396134619414,20604.445307540358
430,120.60444530754033,20725.0497528479
431,120.72504975284788,20845.774802600747
432,-60.42288740130036,20785.351915199448
433,120.78535191519941,20906.137267114646
434,-60.45306863355731,20845.68419848109
435,-60.42284209924052,20785.26135638185
436,120.7852613563818,20906.04661773823
437,120.90604661773818,21026.95266435597
438,121.02695266435592,21147.979617020326
439,-60.573989808510134,21087.405627211818
440,121.08740562721175,21208.49303283903
441,121.20849303283897,21329.701525871867
442,-60.66485076293591,21269.03667510893
443,121.26903667510888,21390.30571178404
444,121.39030571178398,21511.696017495822
445,121.51169601749578,21633.20771351332
446,121.63320771351326,21754.84092122683
447,121.75484092122677,21876.595762148056
448,-60.93829788107401,21815.65746426698
449,121.81565746426693,21937.473121731247
450,121.93747312173122,22059.41059485298
451,122.05941059485292,22181.47000544783
452,-61.09073500272389,22120.379270445108
453,-61.06018963522253,22059.319080809884
454,122.05931908080984,22181.378399890695
455,122.18137839989066,22303.559778290586
456,-61.151779889145274,22242.407998401442
457,122.2424079984014,22364.650406399844
458,-61.1823252031999,22303.468081196643
459,-61.1517340405983,22242.316347156044
460,122.242316347156,22364.5586635032
461,122.36455866350316,22486.923222166704
462,122.48692322216667,22609.410145388872
463,122.60941014538884,22732.01955553426
464,-61.36600977776712,22670.653545756493
465,-61.33532677287823,22609.318218983615
466,-61.30465910949179,22548.01355987412
467,122.5480135598741,22670.561573433995
468,-61.33528078671699,22609.22629264728
469,-61.30461314632363,22547.921679500956
470,122.54792167950093,22670.469601180455
471,122.67046960118044,22793.140070781636
472,122.79314007078163,22915.933210852418
473,-61.45796660542621,22854.47524424699
474,122.854475244247,22977.329719491237
475,122.97732971949125,23100.30704921073
476,-61.55015352460537,23038.756895686125
477,123.03875689568613,23161.79565258181
478,123.16179565258182,23284.957448234392
479,123.28495744823441,23408.242405682628
480,123.40824240568264,23531.65064808831
481,123.53165064808832,23655.1822987364
482,-61.8275911493682,23593.35470758703
483,123.59335470758704,23716.948062294618
484,-61.85847403114731,23655.08958826347
485,-61.82754479413174,23593.262043469338
486,-61.796631021734676,23531.465412447604
487,123.53146541244763,23654.996877860052
488,-61.827498438930036,23593.16937942112
489,123.59316937942113,23716.762548800543
490,-61.85838127440028,23654.904167526143
491,-61.827452083763085,23593.07671544238
492,-61.796538357721204,23531.28017708466
493,123.53128017708468,23654.811457261745
494,-61.82740572863088,23592.984051533113
495,123.59298405153311,23716.577035584647
496,123.71657703558465,23840.293612620233
497,123.84029361262024,23964.13390623285
498,123.96413390623286,24088.098040139084
499,-62.044049020069544,24026.053991119014
500,-62.01302699555951,23964.040964123455
501,123.96404096412346,24088.00500508758
502,124.08800500508761,24212.093010092667
503,124.2120930100927,24336.30510310276
504,-62.16815255155139,24274.13695055121
505,124.27413695055122,24398.41108750176
506,124.3984110875018,24522.809498589264
507,-62.26140474929464,24460.54809383997
508,-62.23027404692,24398.31781979305
509,124.39831781979308,24522.716137612842
510,-62.26135806880643,24460.454779544038
511,124.46045477954407,24584.91523432358
512,124.5849152343236,24709.500149557905
513,-62.35475007477898,24647.145399483128
514,124.64714539948316,24771.79254488261
515,124.77179254488266,24896.56433742749
516,-62.44828216871377,24834.11605525878
517,124.83411605525883,24958.950171314038
518,124.95895017131407,25083.90912148535
519,-62.541954560742695,25021.367166924607
520,-62.510683583462324,24958.856483341144
521,-62.47942824167059,24896.377055099474
522,124.89637705509952,25021.273432154572
523,-62.51063671607731,24958.762795438495
524,124.95876279543855,25083.721558233934
525,-62.54186077911699,25021.179697454816
526,125.02117969745484,25146.20087715227
527,125.14620087715232,25271.347078029423
528,125.27134707802946,25396.618425107452
529,125.3966184251075,25522.01504353256
530,125.52201504353259,25647.537058576094
531,-62.82376852928807,25584.713290046806
532,-62.79235664502343,25521.920933401783
533,125.52192093340182,25647.442854335186
534,125.64744285433524,25773.090297189523
535,-62.886545148594784,25710.20375204093
536,125.71020375204097,25835.91395579297
537,125.83591395579302,25961.749869748764
538,-62.9808749348744,25898.76899481389
539,125.89876899481392,26024.667763808706
540,126.02466776380874,26150.692431572515
541,126.15069243157255,26276.843124004088
542,126.27684312400412,26403.119967128092
543,126.40311996712813,26529.523087095222
544,126.52952308709526,26656.052610182316
545,126.65605261018237,26782.7086627925
546,126.78270866279254,26909.49137145529
547,126.90949137145533,27036.400862826744
548,127.03640086282678,27163.43726368957
549,127.1634372636896,27290.600700953262
550,127.29060070095329,27417.891301654214
551,127.41789130165427,27545.30919295587
552,127.54530919295593,27672.854502148824
553,127.67285450214887,27800.527356650975
554,127.80052735665102,27928.327884007627
555,-63.96416394200383,27864.363720065623
556,127.86436372006565,27992.22808378569
557,127.99222808378573,28120.220311869474
558,-64.06011015593475,28056.16020171354
559,-64.0280801008568,27992.132121612685
560,127.99213212161271,28120.1242537343
561,128.12012425373433,28248.244377988034
562,-64.12412218899404,28184.12025579904
563,128.1841202557991,28312.30437605484
564,-64.15615218802743,28248.14822386681
565,128.24814822386685,28376.396372090676
566,-64.18819818604535,28312.20817390463
567,-64.15610408695233,28248.052069817677
568,-64.12402603490885,28183.92804378277
569,128.1839280437828,28312.11197182655
570,128.31211197182657,28440.424083798378
571,128.4404240837984,28568.864507882176
572,128.5688645078822,28697.433372390056
573,-64.34871668619505,28633.08465570386
574,-64.31654232785195,28568.76811337601
575,128.56876811337605,28697.336881489384
576,128.6973368814894,28826.034218370874
577,-64.41301710918546,28761.62120126169
578,-64.38081060063085,28697.24039066106
579,128.6972403906611,28825.937631051722
580,128.82593763105174,28954.763568682774
581,128.95476356868278,29083.718332251457
582,129.08371833225146,29212.80205058371
583,129.21280205058372,29342.014852634293
584,129.3420148526343,29471.356867486928
585,129.47135686748695,29600.828224354413
586,129.60082822435444,29730.429052578766
587,-64.86521452628939,29665.563838052476
588,-64.83278191902626,29600.73105613345
589,-64.80036552806673,29535.930690605383
590,129.5359306906054,29665.46662129599
591,-64.83273331064801,29600.633887985343
592,129.60063388798537,29730.234521873328
593,129.73023452187334,29859.964756395202
594,129.85996475639521,29989.8247211516
595,-64.99491236057581,29924.829808791023
596,129.92482980879103,30054.754638599814
597,130.05475463859983,30184.809393238414
598,130.18480939323842,30314.994202631653
599,130.31499420263168,30445.309196834285
600,130.4453091968343,30575.75450603112
601,130.57575450603113,30706.33026053715
602,-65.35316513026858,30640.97709540688
603,130.6409770954069,30771.618072502286
604,130.7716180725023,30902.38969057479
605,130.9023896905748,31033.292080265364
606,131.03329208026537,31164.32537234563
607,-65.58216268617282,31098.743209659457
608,131.09874320965943,31229.841952869116
609,131.22984195286912,31361.071794821986
610,-65.680535897411,31295.391258924574
611,131.29539125892458,31426.6866501835
612,-65.71334332509177,31360.973306858406
613,131.36097330685843,31492.334280165265
614,131.49233428016527,31623.826614445432
615,131.62382661444542,31755.45044105988
616,131.75545044105988,31887.205891500937
617,-65.94360294575047,31821.262288555186
618,131.82126228855518,31953.08355084374
619,131.95308355084373,32085.036634394586
620,132.08503663439458,32217.12167102898
621,132.21712167102896,32349.33879270001
622,-66.17466939635,32283.16412330366
623,132.28316412330366,32415.447287426963
624,132.41544728742699,32547.86273471439
625,132.5478627347144,32680.410597449103
626,132.68041059744914,32813.091008046555
627,-66.40654550402328,32746.684462542533
628,132.74668446254253,32879.431147005074
629,-66.43971557350254,32812.99143143157
630,-66.40649571571578,32746.58493571585
631,132.74658493571584,32879.33152065157
632,-66.43966576032578,32812.89185489124
633,132.81289185489126,32945.70474674613
634,132.94570474674615,33078.650451492875
635,-66.53932522574645,33012.111126267126
636,133.01211112626717,33145.123237393396
637,-66.57256161869672,33078.5506757747
638,-66.53927533788736,33012.011400436815
639,133.01201140043685,33145.023411837254
640,133.1450234118373,33278.16843524909
641,133.2781684352491,33411.446603684344
642,133.41144660368434,33544.85805028803
643,133.54485805028804,33678.402908338314
644,133.67840290833834,33812.08131124665
645,133.8120813112467,33945.8933925579
646,-66.97294669627897,33878.920445861615
647,133.87892044586167,34012.799366307474
648,-67.00639968315376,33945.79296662432
649,-66.97289648331217,33878.82007014101
650,-66.93941003507051,33811.88066010594
651,133.81188066010597,33945.692540766046
652,133.9456925407661,34079.63823330681
653,-67.0398191166534,34012.59841419016
654,134.01259841419017,34146.61101260435
655,134.14661101260435,34280.757623616955
656,134.28075762361695,34415.03838124057
657,134.41503838124058,34549.45341962181
658,134.5494534196218,34684.00287304143
659,134.68400287304144,34818.68687591447
660,134.8186868759145,34953.505562790386
661,134.9535055627904,35088.45906835318
662,-67.54422953417661,35020.914838819
663,-67.51045741940952,34953.40438139959
664,-67.47670219069981,34885.927679208886
665,-67.44296383960447,34818.48471536928
666,134.81848471536932,34953.30320008465
667,134.9533032000847,35088.256503284734
668,135.08825650328478,35223.34475978802
669,135.22334475978806,35358.56810454781
670,-67.67928405227393,35290.88882049554
671,135.29088882049555,35426.179709316035
672,-67.71308985465802,35358.466619461375
673,135.35846661946138,35493.82508608083
674,-67.74691254304041,35426.07817353779
675,-67.71303908676889,35358.36513445102
676,-67.6791825672255,35290.685951883795
677,135.29068595188377,35425.97663783568
678,135.42597663783565,35561.40261447352
679,-67.78070130723675,35493.62191316628
680,135.49362191316627,35629.11553507944
681,135.62911553507942,35764.74465061452
682,135.76474465061452,35900.50939526514
683,135.90050939526512,36036.4099046604
684,-68.0182049523302,35968.391699708074
685,135.96839169970804,36104.36009140778
686,136.10436009140776,36240.46445149919
687,-68.12023222574959,36172.34421927344
688,-68.0861721096367,36104.2580471638
689,136.1042580471638,36240.36230521096
690,136.24036230521094,36376.60266751617
691,136.37660266751615,36512.979270183685
692,-68.25648963509184,36444.722780548596
693,136.4447227805486,36581.16750332915
694,136.58116750332917,36717.74867083247
695,136.71774867083246,36854.466419503304
696,-68.42723320975165,36786.03918629355
697,136.78603918629355,36922.82522547984
698,136.92282522547984,37059.748050705326
699,-68.52987402535267,36991.21817667998
700,136.99121817668,37128.209394856654
701,-68.56410469742832,37059.64529015923
702,-68.5298226450796,36991.115467514144
703,136.99111546751416,37128.10658298166
704,-68.56405329149082,37059.54252969017
705,137.0595425296902,37196.60207221986
706,137.19660207221986,37333.79867429208
707,137.33379867429207,37471.13247296637
708,-68.73556623648318,37402.39690672988
709,137.40239690672988,37539.79930363661
710,137.5397993036366,37677.33910294025
711,137.67733910294024,37815.01644204319
712,-68.90750822102159,37746.10893382217
713,137.74610893382214,37883.855042756
714,-68.94192752137798,37814.913115234616
715,-68.9074565576173,37746.005658677
716,-68.87300282933849,37677.132655847665
717,-68.83856632792381,37608.29408951974
718,137.6082940895197,37745.90238360926
719,-68.87295119180462,37677.029432417454
720,137.67702943241744,37814.70646184987
721,137.81470646184982,37952.52116831172
722,-68.97626058415584,37883.54490772757
723,137.88354490772753,38021.4284526353
724,-69.01071422631763,37952.417738408985
725,137.95241773840894,38090.37015614739
726,138.09037015614737,38228.46052630354
727,-69.11423026315174,38159.34629604039
728,138.15934629604033,38297.50564233643
729,138.29750564233638,38435.80314797877
730,-69.21790157398935,38366.58524640478
731,138.36658524640472,38504.95183165118
732,-69.25247591582557,38435.699355735356
733,138.4356993557353,38574.135055091094
734,-69.28706752754552,38504.847987563546
735,-69.25242399378175,38435.59556356976
736,-69.21779778178487,38366.37776578798
737,138.36637776578795,38504.74414355376
738,-69.25237207177686,38435.49177148198
739,-69.21774588574097,38366.27402559624
740,138.3662740255962,38504.64029962184
741,-69.25232014981088,38435.38797947203
742,-69.21769398973599,38366.170285482294
743,-69.18308514274112,38296.98720033955
744,138.2969872003395,38435.28418753989
745,138.43528418753982,38573.719471727425
746,-69.28685973586367,38504.432611991564
747,-69.25221630599574,38435.180395685566
748,-69.21759019784274,38365.962805487725
749,138.36596280548767,38504.32876829321
750,138.50432876829313,38642.833097061506
751,-69.32141654853072,38573.51168051297
752,138.5735116805129,38712.08519219349
753,138.7120851921934,38850.79727738568
754,-69.42539863869278,38781.37187874699
755,138.78137187874688,38920.153250625735
756,138.92015325062562,39059.07340387636
757,139.05907340387625,39198.13247728024
758,139.19813247728015,39337.33060975752
759,-69.66866530487872,39267.66194445264
